leaderboard_publish_date,elo_max,lag_1,lag_2,lag_4,lag_8,lag_12,roll_mean_4,roll_mean_12,roll_std_4,week_of_year,week_sin,week_cos,t
2023-08-06,1096.0,1096.0,1096.0,1065.0,1075.0,1094.0,1080.5,1078.3333333333333,17.897858344878426,31,-0.5680647467311556,-0.8229838658936566,12
2023-08-13,1096.0,1096.0,1096.0,1065.0,1075.0,1094.0,1088.25,1078.5,15.500000000000012,32,-0.663122658240795,-0.7485107481711013,13
2023-08-20,1096.0,1096.0,1096.0,1096.0,1065.0,1075.0,1096.0,1078.6666666666667,0.0,33,-0.7485107481711011,-0.6631226582407952,14
2023-08-27,1096.0,1096.0,1096.0,1096.0,1065.0,1075.0,1096.0,1080.4166666666667,0.0,34,-0.8229838658936564,-0.5680647467311559,15
2023-09-03,1096.0,1096.0,1096.0,1096.0,1065.0,1075.0,1096.0,1082.1666666666667,0.0,35,-0.8854560256532096,-0.4647231720437691,16
2023-09-10,1097.0,1096.0,1096.0,1096.0,1065.0,1075.0,1096.0,1083.9166666666667,0.0,36,-0.9350162426854147,-0.3546048870425359,17
2023-09-17,1097.0,1097.0,1096.0,1096.0,1096.0,1065.0,1096.25,1085.75,0.5000000000003789,37,-0.970941817426052,-0.23931566428755774,18
2023-09-24,1097.0,1097.0,1097.0,1096.0,1096.0,1065.0,1096.5,1088.4166666666667,0.5773502691899703,38,-0.992708874098054,-0.12053668025532357,19
2023-10-01,1097.0,1097.0,1097.0,1096.0,1096.0,1065.0,1096.75,1091.0833333333333,0.5000000000003789,39,-1.0,-1.8369701987210297e-16,20
2023-10-08,1099.0,1097.0,1097.0,1097.0,1096.0,1065.0,1097.0,1093.75,0.0,40,-0.992708874098054,0.1205366802553232,21
2023-10-15,1099.0,1099.0,1097.0,1097.0,1096.0,1096.0,1097.5,1096.5833333333333,1.0000000000001894,41,-0.9709418174260521,0.23931566428755738,22
2023-10-22,1099.0,1099.0,1099.0,1097.0,1096.0,1096.0,1098.0,1096.8333333333333,1.1547005383793991,42,-0.9350162426854148,0.35460488704253557,23
2023-10-29,1099.0,1099.0,1099.0,1097.0,1096.0,1096.0,1098.5,1097.0833333333333,1.0000000000001894,43,-0.8854560256532101,0.464723172043768,24
2023-11-05,1099.0,1099.0,1099.0,1099.0,1097.0,1096.0,1099.0,1097.3333333333333,0.0,44,-0.822983865893657,0.5680647467311548,25
2023-11-12,1096.0,1099.0,1099.0,1099.0,1097.0,1096.0,1099.0,1097.5833333333333,0.0,45,-0.7485107481711011,0.6631226582407952,26
2023-11-19,1093.0,1096.0,1099.0,1099.0,1097.0,1096.0,1098.25,1097.5833333333333,1.5000000000001263,46,-0.6631226582407955,0.7485107481711007,27
2023-11-26,1093.0,1093.0,1096.0,1099.0,1097.0,1096.0,1096.75,1097.3333333333333,2.87228132326908,47,-0.5680647467311559,0.8229838658936564,28
2023-12-03,1093.0,1093.0,1093.0,1099.0,1099.0,1097.0,1095.25,1097.0833333333333,2.87228132326908,48,-0.4647231720437684,0.88545602565321,29
2023-12-10,1124.9588260120663,1093.0,1093.0,1096.0,1099.0,1097.0,1093.75,1096.75,1.5000000000001263,49,-0.35460488704253595,0.9350162426854147,30
2023-12-17,1150.1805019946523,1124.9588260120663,1093.0,1093.0,1099.0,1097.0,1100.9897065030166,1099.0799021676721,15.979413006033168,50,-0.2393156642875578,0.970941817426052,31
2023-12-24,1128.6336315397584,1150.1805019946523,1124.9588260120663,1093.0,1099.0,1097.0,1115.2848320016797,1103.5116106672265,27.715948591966683,51,-0.12053668025532363,0.992708874098054,32
2023-12-31,1128.6336315397584,1128.6336315397584,1150.1805019946523,1093.0,1099.0,1099.0,1124.1932398866193,1106.1477466288732,23.584311216318707,52,6.432490598706546e-16,1.0,33
2024-01-07,1128.6336315397584,1128.6336315397584,1128.6336315397584,1124.9588260120663,1096.0,1099.0,1133.1016477715589,1108.6172159238529,11.516931678703944,1,0.12053668025532305,0.992708874098054,34
2024-01-14,1190.498739179503,1128.6336315397584,1128.6336315397584,1150.1805019946523,1093.0,1099.0,1134.020349153482,1111.0866852188328,10.773435227446887,2,0.23931566428755774,0.970941817426052,35
2024-01-21,1190.624874176147,1190.498739179503,1128.6336315397584,1128.6336315397584,1093.0,1099.0,1144.0999084496946,1118.711580150458,30.932553819872258,3,0.3546048870425356,0.9350162426854148,36
2024-01-28,1189.3786960061411,1190.624874176147,1190.498739179503,1128.6336315397584,1093.0,1099.0,1159.5977191087918,1126.3469863318037,35.754285668293136,4,0.4647231720437685,0.8854560256532099,37
2024-02-04,1253.0426073408823,1189.3786960061411,1190.624874176147,1128.6336315397584,1124.9588260120663,1096.0,1174.7839852253874,1133.8785443323154,30.772000166120755,5,0.5680647467311558,0.8229838658936564,38
2024-02-11,1253.0426073408823,1253.0426073408823,1189.3786960061411,1190.498739179503,1150.1805019946523,1093.0,1205.8862291756684,1146.9654282773888,31.442574416478095,6,0.6631226582407952,0.7485107481711011,39
2024-02-18,1253.5648625769247,1253.0426073408823,1253.0426073408823,1190.624874176147,1128.6336315397584,1093.0,1221.522196216013,1160.3023122224624,36.4001911622219,7,0.7485107481711011,0.6631226582407953,40
2024-02-25,1253.5648625769247,1253.5648625769247,1253.0426073408823,1189.3786960061411,1128.6336315397584,1093.0,1237.2571933162076,1173.6827174372063,31.919947646405888,8,0.8229838658936564,0.5680647467311559,41
2024-03-03,1253.5648625769247,1253.5648625769247,1253.5648625769247,1253.0426073408823,1128.6336315397584,1124.9588260120663,1253.3037349589035,1187.06312265195,0.3015242011746458,9,0.8854560256532099,0.4647231720437686,42
2024-03-10,1251.2250573604138,1253.5648625769247,1253.5648625769247,1253.0426073408823,1190.498739179503,1150.1805019946523,1253.434298767914,1197.7802923656882,0.26112761809030843,10,0.9350162426854148,0.35460488704253557,43
2024-03-17,1250.7291052324438,1251.2250573604138,1253.5648625769247,1253.5648625769247,1190.624874176147,1128.6336315397584,1252.979911272797,1206.2006719795015,1.1699026082710033,11,0.970941817426052,0.23931566428755804,44
2024-03-24,1250.7291052324438,1250.7291052324438,1251.2250573604138,1253.5648625769247,1189.3786960061411,1128.6336315397584,1252.2709719366767,1216.3752947872254,1.507713081946115,12,0.992708874098054,0.120536680255323,45
2024-03-31,1253.5558630630308,1250.7291052324438,1250.7291052324438,1253.5648625769247,1253.0426073408823,1128.6336315397584,1251.5620326005564,1226.5499175949492,1.3555338712013054,13,1.0,-1.6081226496766366e-16,46
2024-04-07,1255.9136160403054,1253.5558630630308,1250.7291052324438,1251.2250573604138,1253.0426073408823,1190.498739179503,1251.5597827220831,1236.9601035552218,1.3511017700332235,14,0.992708874098054,-0.12053668025532288,47
2024-04-14,1259.5083527473555,1255.9136160403054,1253.5558630630308,1250.7291052324438,1253.5648625769247,1190.624874176147,1252.7319223920558,1242.4113432936222,2.5049687855927543,15,0.9709418174260521,-0.2393156642875575,48
2024-04-21,1258.8236517153468,1259.5083527473555,1255.9136160403054,1250.7291052324438,1253.5648625769247,1189.3786960061411,1254.926734270784,1248.151633174556,3.7177296344116235,16,0.9350162426854148,-0.35460488704253545,49
2024-04-28,1257.3994068657073,1258.8236517153468,1259.5083527473555,1253.5558630630308,1253.5648625769247,1253.0426073408823,1256.9503708915097,1253.93871281699,2.74772610467868,17,0.8854560256532099,-0.4647231720437685,50
2024-05-05,1258.8152791324717,1257.3994068657073,1258.8236517153468,1255.9136160403054,1251.2250573604138,1253.0426073408823,1257.9112568421788,1254.3017794440586,1.5953828074312577,18,0.8229838658936565,-0.5680647467311557,51
2024-05-12,1257.634537277757,1258.8152791324717,1257.3994068657073,1259.5083527473555,1250.7291052324438,1253.5648625769247,1258.6366726152205,1254.782835426691,0.8864750907701425,19,0.7485107481711013,-0.663122658240795,52
2024-05-19,1286.6349805191508,1257.634537277757,1258.8152791324717,1258.8236517153468,1250.7291052324438,1253.5648625769247,1258.1682187478207,1255.1219749850936,0.7581044646518817,20,0.6631226582407952,-0.7485107481711012,53
2024-05-26,1286.7607663626156,1286.6349805191508,1257.634537277757,1257.3994068657073,1253.5558630630308,1253.5648625769247,1265.1210509487717,1257.8778181469459,14.35599291875904,21,0.5680647467311558,-0.8229838658936564,54
2024-06-02,1281.8854138421657,1286.7607663626156,1286.6349805191508,1258.8152791324717,1255.9136160403054,1251.2250573604138,1272.4613908229987,1260.6441434624203,16.446020146936558,22,0.46472317204376906,-0.8854560256532096,55
2024-06-09,1282.102525498453,1281.8854138421657,1286.7607663626156,1257.634537277757,1259.5083527473555,1250.7291052324438,1278.2289245004222,1263.1991731692328,13.91585190511061,23,0.35460488704253584,-0.9350162426854147,56
2024-06-16,1282.224353774267,1282.102525498453,1281.8854138421657,1286.6349805191508,1258.8236517153468,1250.7291052324438,1284.3459215555963,1265.813624858067,2.717731312310977,24,0.23931566428755768,-0.970941817426052,57
2024-06-23,1283.2350346997923,1282.224353774267,1282.102525498453,1286.7607663626156,1257.3994068657073,1253.5558630630308,1283.2432648693753,1268.438228903219,2.3491872565649614,25,0.12053668025532308,-0.992708874098054,58
2024-06-30,1287.0196469719676,1283.2350346997923,1282.224353774267,1281.8854138421657,1258.8152791324717,1255.9136160403054,1282.3618319536695,1270.9114932062823,0.5987757900938417,26,-3.216245299353273e-16,-1.0,59
2024-07-07,1287.3959975556716,1287.0196469719676,1283.2350346997923,1282.102525498453,1257.634537277757,1259.5083527473555,1283.64539023612,1273.5036624505876,2.3060627636972675,27,-0.12053668025532283,-0.992708874098054,60
2024-07-14,1287.4660504645813,1287.3959975556716,1287.0196469719676,1282.224353774267,1286.6349805191508,1258.8236517153468,1284.9687582504246,1275.8276328512804,2.6226696622546197,28,-0.23931566428755743,-0.9709418174260521,61
2024-07-21,1286.89343680061,1287.4660504645813,1287.3959975556716,1283.2350346997923,1286.7607663626156,1257.3994068657073,1286.2791824230032,1278.2144994137168,2.0388767248784974,29,-0.3546048870425356,-0.9350162426854148,62
2024-07-28,1286.72314411263,1286.89343680061,1287.4660504645813,1287.0196469719676,1281.8854138421657,1258.8152791324717,1287.1937829482076,1280.6723352416254,0.28020914487658444,30,-0.46472317204376806,-0.8854560256532101,63
2024-08-04,1285.8850127576295,1286.72314411263,1286.89343680061,1287.3959975556716,1282.102525498453,1257.634537277757,1287.1196572333733,1282.9979906566384,0.36731030639468,31,-0.5680647467311556,-0.8229838658936566,64
2024-08-11,1286.1295998590049,1285.8850127576295,1286.72314411263,1287.4660504645813,1282.224353774267,1286.6349805191508,1286.7419110338626,1285.352196946628,0.6536984081182519,32,-0.663122658240795,-0.7485107481711013,65
2024-08-18,1285.743838183107,1286.1295998590049,1285.8850127576295,1286.89343680061,1283.2350346997923,1286.7607663626156,1286.4077983824686,1285.3100818916157,0.47818644577779507,33,-0.7485107481711011,-0.6631226582407952,66
2024-08-25,1316.8023351337524,1285.743838183107,1286.1295998590049,1286.72314411263,1287.0196469719676,1281.8854138421657,1286.1203987280928,1285.2253378766568,0.43227732556657117,34,-0.8229838658936564,-0.5680647467311559,67
2024-09-01,1316.1559008799543,1316.8023351337524,1285.743838183107,1285.8850127576295,1287.3959975556716,1282.102525498453,1293.6401964833735,1288.1350813176223,15.442248082664435,35,-0.8854560256532096,-0.4647231720437691,68
2024-09-08,1315.6201862465268,1316.1559008799543,1316.8023351337524,1286.1295998590049,1287.4660504645813,1282.224353774267,1301.2079185139546,1290.9728625994142,17.63634013871404,36,-0.9350162426854147,-0.3546048870425359,69
2024-09-15,1293.963559415107,1315.6201862465268,1316.1559008799543,1285.743838183107,1286.89343680061,1283.2350346997923,1308.580565110835,1293.755848638769,15.232154332534115,37,-0.970941817426052,-0.23931566428755774,70
2024-09-22,1355.2309449872544,1293.963559415107,1315.6201862465268,1316.8023351337524,1286.72314411263,1287.0196469719676,1310.635495418835,1294.6498923650452,11.125127434248293,38,-0.992708874098054,-0.12053668025532357,71
2024-09-29,1339.0830729150762,1355.2309449872544,1293.963559415107,1316.1559008799543,1285.8850127576295,1287.3959975556716,1320.2426478822106,1300.3341671996525,25.513656980831346,39,-1.0,-1.8369701987210297e-16,72
2024-10-06,1339.0830729150762,1339.0830729150762,1355.2309449872544,1315.6201862465268,1286.1295998590049,1287.4660504645813,1325.974440890991,1304.6414234796027,26.830867718501207,40,-0.992708874098054,0.1205366802553232,73
2024-10-13,1335.196869358594,1339.0830729150762,1339.0830729150762,1293.963559415107,1285.743838183107,1286.89343680061,1331.8401625581284,1308.9428420171441,26.373504818145918,41,-0.9709418174260521,0.23931566428755738,74
2024-10-20,1334.7287976430284,1335.196869358594,1339.0830729150762,1355.2309449872544,1316.8023351337524,1286.72314411263,1342.1484900440003,1312.9681280636428,8.911962407250776,42,-0.9350162426854148,0.35460488704253557,75
2024-10-27,1336.8377171483123,1334.7287976430284,1335.196869358594,1339.0830729150762,1316.1559008799543,1285.8850127576295,1337.0229532079438,1316.9685991911758,2.3864840523541204,43,-0.8854560256532101,0.464723172043768,76
2024-11-03,1335.1365547953826,1336.8377171483123,1334.7287976430284,1339.0830729150762,1315.6201862465268,1286.1295998590049,1336.4616142662528,1321.2146578903994,1.9677171169198815,44,-0.822983865893657,0.5680647467311548,77
2024-11-10,1334.0460294036152,1335.1365547953826,1336.8377171483123,1335.196869358594,1293.963559415107,1285.743838183107,1335.4749847363294,1325.2985708017643,0.9319724232761166,45,-0.7485107481711011,0.6631226582407952,78
2024-11-17,1333.0761334393285,1334.0460294036152,1335.1365547953826,1334.7287976430284,1355.2309449872544,1316.8023351337524,1335.1872747475845,1329.3237534034733,1.1887212768778301,46,-0.6631226582407955,0.7485107481711007,79
2024-11-24,1333.5611914843353,1333.0761334393285,1334.0460294036152,1336.8377171483123,1339.0830729150762,1316.1559008799543,1334.7741086966596,1330.6799032622714,1.6127684735448582,47,-0.5680647467311559,0.8229838658936564,80
2024-12-01,1333.9123140758843,1333.5611914843353,1333.0761334393285,1335.1365547953826,1339.0830729150762,1315.6201862465268,1333.9549772806654,1332.1303441459697,0.8816366718258245,48,-0.4647231720437684,0.88545602565321,81
2024-12-08,1334.3300505781508,1333.9123140758843,1333.5611914843353,1334.0460294036152,1335.196869358594,1293.963559415107,1333.6489171007909,1333.6546881317497,0.4331485712243707,49,-0.35460488704253595,0.9350162426854147,82
2024-12-15,1333.9512321543066,1334.3300505781508,1333.9123140758843,1333.0761334393285,1334.7287976430284,1355.2309449872544,1333.7199223944247,1337.0185623953364,0.5319557250658535,50,-0.2393156642875578,0.970941817426052,83
2024-12-22,1334.6170735724131,1333.9512321543066,1334.3300505781508,1333.5611914843353,1336.8377171483123,1339.0830729150762,1333.9386970731694,1335.2452529925908,0.3143889450795508,51,-0.12053668025532363,0.992708874098054,84
2024-12-29,1334.6170735724131,1334.6170735724131,1333.9512321543066,1333.9123140758843,1335.1365547953826,1339.0830729150762,1334.2026675951886,1334.8730863807023,0.334406780986366,52,6.432490598706546e-16,1.0,85
2025-01-05,1351.6329738660747,1334.6170735724131,1334.6170735724131,1334.3300505781508,1334.0460294036152,1335.196869358594,1334.378857469321,1334.5009197688137,0.3155626437063239,1,0.12053668025532305,0.992708874098054,86
2025-01-12,1351.6329738660747,1351.6329738660747,1334.6170735724131,1333.9512321543066,1333.0761334393285,1334.7287976430284,1338.704588291302,1335.8705951444372,8.62463721535504,2,0.23931566428755774,0.970941817426052,87
2025-01-19,1351.7960289907044,1351.6329738660747,1351.6329738660747,1334.6170735724131,1333.5611914843353,1336.8377171483123,1343.125023719244,1337.2792764963576,9.824134615050795,3,0.3546048870425356,0.9350162426854148,88
2025-01-26,1356.9995558195956,1351.7960289907044,1351.6329738660747,1334.6170735724131,1333.9123140758843,1335.1365547953826,1347.4197625738168,1338.5258024832237,8.535472105762269,4,0.4647231720437685,0.8854560256532099,89
2025-02-02,1357.653476112198,1356.9995558195956,1351.7960289907044,1351.6329738660747,1334.3300505781508,1334.0460294036152,1353.0153831356124,1340.3477192352414,2.657227081224108,5,0.5680647467311558,0.8229838658936564,90
2025-02-09,1361.0206060335531,1357.653476112198,1356.9995558195956,1351.6329738660747,1333.9512321543066,1333.0761334393285,1354.5205086971432,1342.3150064609565,3.251758833340525,6,0.6631226582407952,0.7485107481711011,91
2025-02-16,1361.4525375245998,1361.0206060335531,1357.653476112198,1351.7960289907044,1334.6170735724131,1333.5611914843353,1356.8674167390127,1344.643712510475,3.8124054123707807,7,0.7485107481711011,0.6631226582407953,92
