leaderboard_publish_date,elo_max,lag_1,lag_2,lag_4,lag_8,lag_12,roll_mean_4,roll_mean_12,roll_std_4,week_of_year,week_sin,week_cos,t
2025-02-23,1361.8593855228855,1361.4525375245998,1361.0206060335531,1356.9995558195956,1334.6170735724131,1333.9123140758843,1359.2815438724865,1346.9679913471641,2.2800310482718507,8,0.8229838658936564,0.5680647467311559,93
2025-03-02,1362.6585823066584,1361.8593855228855,1361.4525375245998,1357.653476112198,1351.6329738660747,1334.3300505781508,1360.496501298309,1349.2969139677473,1.9260440162847043,9,0.8854560256532099,0.4647231720437686,94
2025-03-09,1411.5470385735089,1362.6585823066584,1361.8593855228855,1361.0206060335531,1351.6329738660747,1333.9512321543066,1361.7477778469242,1351.657624945123,0.6971290486324446,10,0.9350162426854148,0.35460488704253557,95
2025-03-16,1405.9700620095723,1411.5470385735089,1362.6585823066584,1361.4525375245998,1351.7960289907044,1334.6170735724131,1374.3793859819132,1358.1239421467233,24.78349894920568,11,0.970941817426052,0.23931566428755804,96
2025-03-23,1404.0372650160534,1405.9700620095723,1411.5470385735089,1361.8593855228855,1356.9995558195956,1334.6170735724131,1385.508767103156,1364.0700245164865,26.944884268783827,12,0.992708874098054,0.120536680255323,97
2025-03-30,1405.897310370929,1404.0372650160534,1405.9700620095723,1362.6585823066584,1357.653476112198,1351.6329738660747,1396.0532369764483,1369.8550404701234,22.489619612303947,13,1.0,-1.6081226496766366e-16,98
2025-04-06,1409.7691769032017,1405.897310370929,1404.0372650160534,1411.5470385735089,1361.0206060335531,1351.6329738660747,1406.862918992516,1374.3770685121945,3.2483272744488967,14,0.992708874098054,-0.12053668025532288,99
2025-04-13,1406.04503075013,1409.7691769032017,1405.897310370929,1405.9700620095723,1361.4525375245998,1351.7960289907044,1406.4184535749391,1379.2217520986217,2.4062454163060694,15,0.9709418174260521,-0.2393156642875575,100
2025-04-20,1406.5266843115137,1406.04503075013,1409.7691769032017,1404.0372650160534,1361.8593855228855,1356.9995558195956,1406.4371957600788,1383.7425022452405,2.40187673446293,16,0.9350162426854148,-0.35460488704253545,101
2025-04-27,1418.0693857752522,1406.5266843115137,1406.04503075013,1405.897310370929,1362.6585823066584,1357.653476112198,1407.0595505839437,1387.8697629529004,1.8262962574776078,17,0.8854560256532099,-0.4647231720437685,102
2025-05-04,1418.0693857752522,1418.0693857752522,1406.5266843115137,1409.7691769032017,1411.5470385735089,1361.0206060335531,1410.1025694350244,1392.9044220914882,5.562729778778243,18,0.8229838658936565,-0.5680647467311557,103
2025-05-11,1413.0599445397784,1418.0693857752522,1418.0693857752522,1406.04503075013,1405.9700620095723,1361.4525375245998,1412.177621653037,1397.6584870699633,6.806064280327335,19,0.7485107481711013,-0.663122658240795,104
2025-05-18,1413.0599445397784,1413.0599445397784,1418.0693857752522,1406.5266843115137,1404.0372650160534,1361.8593855228855,1413.931350100449,1401.9591043212279,5.472205575720532,20,0.6631226582407952,-0.7485107481711012,105
2025-05-25,1409.263549088233,1413.0599445397784,1413.0599445397784,1418.0693857752522,1405.897310370929,1362.6585823066584,1415.5646651575153,1406.2258175726358,2.892202245787652,21,0.5680647467311558,-0.8229838658936564,106
2025-06-01,1419.461325800532,1409.263549088233,1413.0599445397784,1418.0693857752522,1409.7691769032017,1411.5470385735089,1413.3632059857605,1410.1095648044336,3.6119823688044574,22,0.46472317204376906,-0.8854560256532096,107
2025-06-08,1420.2369417333446,1419.461325800532,1409.263549088233,1413.0599445397784,1406.04503075013,1405.9700620095723,1413.7111909920804,1410.7690887400188,4.230595415283626,23,0.35460488704253584,-0.9350162426854147,108
2025-06-15,1425.0653188607723,1420.2369417333446,1419.461325800532,1413.0599445397784,1406.5266843115137,1404.0372650160534,1415.505440290472,1411.9579953836665,5.259207523312758,24,0.23931566428755768,-0.970941817426052,109
2025-06-22,1426.5989650210745,1425.0653188607723,1420.2369417333446,1409.263549088233,1418.0693857752522,1405.897310370929,1418.5067838707205,1413.71033320406,6.642197602832692,25,0.12053668025532308,-0.992708874098054,110
2025-06-29,1477.4863778383874,1426.5989650210745,1425.0653188607723,1419.461325800532,1418.0693857752522,1409.7691769032017,1422.8406378539307,1415.435471091572,3.524826809930652,26,-3.216245299353273e-16,-1.0,111
2025-07-06,1473.4990849185378,1477.4863778383874,1426.5989650210745,1420.2369417333446,1413.0599445397784,1406.04503075013,1437.3469008633947,1421.0785711695041,26.896614995296286,27,-0.12053668025532283,-0.992708874098054,112
2025-07-13,1476.9263077420123,1473.4990849185378,1477.4863778383874,1425.0653188607723,1413.0599445397784,1406.5266843115137,1450.662436659693,1426.6997423502046,28.72455065485795,28,-0.23931566428755743,-0.9709418174260521,113
2025-07-20,1473.9213239114315,1476.9263077420123,1473.4990849185378,1426.5989650210745,1409.263549088233,1418.0693857752522,1463.6276838800031,1432.5663776360796,24.748652311134677,29,-0.3546048870425356,-0.9350162426854148,114
2025-07-27,1472.155189402587,1473.9213239114315,1476.9263077420123,1477.4863778383874,1419.461325800532,1418.0693857752522,1475.4582736025923,1437.2207058140946,2.038705935829654,30,-0.46472317204376806,-0.8854560256532101,115
2025-08-03,1469.906229043033,1472.155189402587,1473.9213239114315,1473.4990849185378,1420.2369417333446,1413.0599445397784,1474.125476493642,1441.7278561163723,2.013349744823128,31,-0.5680647467311556,-0.8229838658936566,116
2025-08-10,1471.0319249953286,1469.906229043033,1472.155189402587,1476.9263077420123,1425.0653188607723,1413.0599445397784,1473.227262524766,1446.4650464916438,2.9632898887056722,32,-0.663122658240795,-0.7485107481711013,117
2025-08-17,1468.585459163801,1471.0319249953286,1469.906229043033,1473.9213239114315,1426.5989650210745,1409.263549088233,1471.753666838095,1451.2960448629394,1.7121035065423595,33,-0.7485107481711011,-0.6631226582407952,118
2025-08-24,1468.0541666841966,1468.585459163801,1471.0319249953286,1472.155189402587,1477.4863778383874,1419.461325800532,1470.4197006511874,1456.2395373692368,1.5291429821928315,34,-0.8229838658936564,-0.5680647467311559,119
2025-08-31,1466.4584084855717,1468.0541666841966,1468.585459163801,1469.906229043033,1473.4990849185378,1420.2369417333446,1469.3944449715896,1460.2889407762088,1.3409036366742604,35,-0.8854560256532096,-0.4647231720437691,120
2025-09-07,1466.4584084855717,1466.4584084855717,1468.0541666841966,1471.0319249953286,1476.9263077420123,1425.0653188607723,1468.5324898322247,1464.140729672228,1.8956606896521098,36,-0.9350162426854147,-0.3546048870425359,121
2025-09-14,1467.1057620282531,1466.4584084855717,1466.4584084855717,1468.585459163801,1473.9213239114315,1426.5989650210745,1467.3891107047853,1467.5901538076278,1.0963518797356526,37,-0.970941817426052,-0.23931566428755774,122
2025-09-21,1468.7708301157995,1467.1057620282531,1466.4584084855717,1468.0541666841966,1472.155189402587,1477.4863778383874,1467.0191864208982,1470.9657202248927,0.7544585843432554,38,-0.992708874098054,-0.12053668025532357,123
2025-09-28,1468.7708301157995,1468.7708301157995,1467.1057620282531,1466.4584084855717,1469.906229043033,1473.4990849185378,1467.1983522787991,1470.2394245813437,1.0918322728923109,39,-1.0,-1.8369701987210297e-16,124
2025-10-05,1465.901067408727,1468.7708301157995,1468.7708301157995,1466.4584084855717,1471.0319249953286,1476.9263077420123,1467.776457686356,1469.8454033477822,1.1782245708578862,40,-0.992708874098054,0.1205366802553232,125
2025-10-12,1465.7860038435983,1465.901067408727,1468.7708301157995,1467.1057620282531,1468.585459163801,1473.9213239114315,1467.6371224171448,1468.9266333200082,1.3984297321011376,41,-0.9709418174260521,0.23931566428755738,126
2025-10-19,1464.746758627951,1465.7860038435983,1465.901067408727,1468.7708301157995,1468.0541666841966,1472.155189402587,1467.307182870981,1468.2486899810222,1.6907269482710494,42,-0.9350162426854148,0.35460488704253557,127
2025-10-26,1464.746758627951,1464.746758627951,1465.7860038435983,1468.7708301157995,1466.4584084855717,1469.906229043033,1466.301164999019,1467.6313207498026,1.7263539665082897,43,-0.8854560256532101,0.464723172043768,128
2025-11-02,1464.746758627951,1464.746758627951,1464.746758627951,1465.901067408727,1466.4584084855717,1471.0319249953286,1465.2951471270567,1467.201364881879,0.6349644597890022,44,-0.822983865893657,0.5680647467311548,129
2025-11-09,1465.6850628985792,1464.746758627951,1464.746758627951,1465.7860038435983,1467.1057620282531,1468.585459163801,1465.006569931863,1466.677601017931,0.5196226077500261,45,-0.7485107481711011,0.6631226582407952,130
2025-11-16,1494.803370131599,1465.6850628985792,1464.746758627951,1464.746758627951,1468.7708301157995,1468.0541666841966,1464.981334695608,1466.4359013291623,0.4691521352325516,46,-0.6631226582407955,0.7485107481711007,131
2025-11-23,1489.982764809508,1494.803370131599,1465.6850628985792,1464.746758627951,1468.7708301157995,1466.4584084855717,1472.49548757152,1468.665001616446,14.878498009113898,47,-0.5680647467311559,0.8229838658936564,132
2025-11-30,1487.5821680593158,1489.982764809508,1494.803370131599,1464.746758627951,1465.901067408727,1466.4584084855717,1478.8044891169093,1470.6253646434407,15.818313984956808,48,-0.4647231720437684,0.88545602565321,133
2025-12-07,1486.3098920655912,1487.5821680593158,1489.982764809508,1465.6850628985792,1465.7860038435983,1467.1057620282531,1484.5133414747506,1472.3856779412527,12.906342783315074,49,-0.35460488704253595,0.9350162426854147,134
2025-12-14,1486.9366701500828,1486.3098920655912,1487.5821680593158,1494.803370131599,1464.746758627951,1468.7708301157995,1489.6695487665036,1473.986022111031,3.746050251607454,50,-0.2393156642875578,0.970941817426052,135
2025-12-21,1484.5533571185017,1486.9366701500828,1486.3098920655912,1489.982764809508,1464.746758627951,1468.7708301157995,1487.7028737711244,1475.499842113888,1.606231514683902,51,-0.12053668025532363,0.992708874098054,136
2025-12-28,1484.39831259815,1484.5533571185017,1486.9366701500828,1487.5821680593158,1464.746758627951,1465.901067408727,1486.345521848373,1476.8150526974462,1.3028013491131154,52,6.432490598706546e-16,1.0,137
2026-01-04,1484.441558384627,1484.39831259815,1484.5533571185017,1486.3098920655912,1465.6850628985792,1465.7860038435983,1485.5495579830813,1478.356489796565,1.2675396350766346,1,0.12053668025532305,0.992708874098054,138
2026-01-11,1483.9273024835163,1484.441558384627,1484.39831259815,1486.9366701500828,1494.803370131599,1464.746758627951,1485.0824745628402,1479.9111193416509,1.2378553613360201,2,0.23931566428755774,0.970941817426052,139
2026-01-18,1483.9273024835163,1483.9273024835163,1484.441558384627,1484.5533571185017,1489.982764809508,1464.746758627951,1484.3301326461988,1481.5094979962812,0.27638469911991054,3,0.3546048870425356,0.9350162426854148,140
2026-01-25,1483.9273024835163,1483.9273024835163,1483.9273024835163,1484.39831259815,1487.5821680593158,1464.746758627951,1484.1736189874523,1483.1078766509115,0.28496922591649204,4,0.4647231720437685,0.8854560256532099,141
2026-02-01,1481.1793480101635,1483.9273024835163,1483.9273024835163,1484.441558384627,1486.3098920655912,1465.6850628985792,1484.055866458794,1484.7062553055418,0.2571279503540684,5,0.5680647467311558,0.8229838658936564,142
2026-02-08,1501.424995520557,1481.1793480101635,1483.9273024835163,1483.9273024835163,1486.9366701500828,1494.803370131599,1483.2403138651782,1485.9974457315072,1.3739772366390235,6,0.6631226582407952,0.7485107481711011,143
2026-02-15,1503.6475535471047,1501.424995520557,1481.1793480101635,1483.9273024835163,1484.5533571185017,1489.982764809508,1487.6147371244383,1486.549247847254,9.297523298913578,7,0.7485107481711011,0.6631226582407953,144
2026-02-22,1503.0383321661045,1503.6475535471047,1501.424995520557,1483.9273024835163,1484.39831259815,1487.5821680593158,1492.5447998903355,1487.6879802420535,11.627034176014494,8,0.8229838658936564,0.5680647467311559,145
2026-03-01,1501.5501061936889,1503.0383321661045,1503.6475535471047,1481.1793480101635,1484.441558384627,1486.3098920655912,1497.3225573109823,1488.9759939176192,10.802914195939675,9,0.8854560256532099,0.4647231720437686,146
2026-03-08,1502.329643704344,1501.5501061936889,1503.0383321661045,1501.424995520557,1483.9273024835163,1486.9366701500828,1502.4152468568639,1490.2460117616274,1.100890723794308,10,0.9350162426854148,0.35460488704253557,147
2026-03-15,1501.7687497781185,1502.329643704344,1501.5501061936889,1503.6475535471047,1483.9273024835163,1484.5533571185017,1502.6414089028106,1491.5287595578156,0.9051729602246945,11,0.970941817426052,0.23931566428755804,148
2026-03-22,1499.122117473151,1501.7687497781185,1502.329643704344,1503.0383321661045,1483.9273024835163,1484.39831259815,1502.1717079605642,1492.963375612784,0.6645161813539874,12,0.992708874098054,0.120536680255323,149
2026-03-29,1500.7460345769343,1499.122117473151,1501.7687497781185,1501.5501061936889,1481.1793480101635,1484.441558384627,1501.1926542873257,1494.1903593523673,1.4188640424425607,13,1.0,-1.6081226496766366e-16,150
2026-04-05,1500.2581441888408,1500.7460345769343,1499.122117473151,1502.329643704344,1501.424995520557,1483.9273024835163,1500.991636383137,1495.5490657017262,1.4082601584862546,14,0.992708874098054,-0.12053668025532288,151
2026-04-12,1500.613053695272,1500.2581441888408,1500.7460345769343,1501.7687497781185,1503.6475535471047,1483.9273024835163,1500.4737615042613,1496.9099691771698,1.0991753983095471,15,0.9709418174260521,-0.2393156642875575,152
2026-04-19,1499.6906618008832,1500.613053695272,1500.2581441888408,1499.122117473151,1503.0383321661045,1483.9273024835163,1500.1848374835495,1498.3004484448165,0.7378028180164705,16,0.9350162426854148,-0.35460488704253545,153
2026-04-26,1500.2551859283258,1499.6906618008832,1500.613053695272,1500.7460345769343,1501.5501061936889,1481.1793480101635,1500.3269735654826,1499.6140617212639,0.47155208850040564,17,0.8854560256532099,-0.4647231720437685,154
2026-05-03,1500.2375988480828,1500.2551859283258,1499.6906618008832,1500.2581441888408,1502.329643704344,1501.424995520557,1500.2042614033305,1501.2037148811103,0.38139758392727097,18,0.8229838658936565,-0.5680647467311557,155
2026-05-10,1500.560585441826,1500.2375988480828,1500.2551859283258,1500.613053695272,1501.7687497781185,1503.6475535471047,1500.199125068141,1501.1047651584042,0.38056749465687434,19,0.7485107481711013,-0.663122658240795,156
2026-05-17,1499.6409255437052,1500.560585441826,1500.2375988480828,1499.6906618008832,1499.122117473151,1503.0383321661045,1500.1860080047795,1500.8475178162978,0.3619960027170878,20,0.6631226582407952,-0.7485107481711012,157
2026-05-24,1500.036179164298,1499.6409255437052,1500.560585441826,1500.2551859283258,1500.7460345769343,1501.5501061936889,1500.1735739404849,1500.5644005977645,0.3848168056735147,21,0.5680647467311558,-0.8229838658936564,158
2026-05-31,1499.3173401234678,1500.036179164298,1499.6409255437052,1500.2375988480828,1500.2581441888408,1502.329643704344,1500.118822249478,1500.4382400119819,0.3849145961890121,22,0.46472317204376906,-0.8854560256532096,159
2026-06-07,1500.5477725928888,1499.3173401234678,1500.036179164298,1500.560585441826,1500.613053695272,1501.7687497781185,1499.8887575683243,1500.1872147135755,0.5357314087484047,23,0.35460488704253584,-0.9350162426854147,160
2026-06-14,1510.6312668615835,1500.5477725928888,1499.3173401234678,1499.6409255437052,1499.6906618008832,1499.122117473151,1499.8855543560899,1500.0854666148064,0.5303871214097241,24,0.23931566428755768,-0.970941817426052,161
2026-06-21,1500.6681253516804,1510.6312668615835,1500.5477725928888,1500.036179164298,1500.2551859283258,1500.7460345769343,1502.6331396855596,1501.0445623971757,5.355916507927468,25,0.12053668025532308,-0.992708874098054,162
2026-06-28,1500.2525148178318,1500.6681253516804,1510.6312668615835,1499.3173401234678,1500.2375988480828,1500.2581441888408,1502.791126232405,1501.0380699617378,5.262279712161891,26,-3.216245299353273e-16,-1.0,163
2026-07-05,1500.8482269500782,1500.2525148178318,1500.6681253516804,1500.5477725928888,1500.560585441826,1500.613053695272,1503.024919905996,1501.037600847487,5.073903276026027,27,-0.12053668025532283,-0.992708874098054,164
2026-07-12,1501.1769344938562,1500.8482269500782,1500.2525148178318,1510.6312668615835,1499.6409255437052,1499.6906618008832,1503.1000334952935,1501.0571986187208,5.027015303064105,28,-0.23931566428755743,-0.9709418174260521,165
